Benchmark,Device,Device Name,N,Skipped,Samples,CPU Time (sec),Noise,GPU Time (sec),Noise,Samples,Batch GPU (sec)
naive,0,NVIDIA RTX A4000,64,No,74080,2.513924677375792e-05,1.7879560694693806,6.750012649412871e-06,0.11046396920186863,152946,3.269130851807308e-06
naive,0,NVIDIA RTX A4000,128,No,49136,2.774414799739479e-05,0.07366800551946733,1.0178197832663091e-05,0.07063637780534446,83118,6.0160618612714e-06
naive,0,NVIDIA RTX A4000,256,No,16528,4.815667558083256e-05,0.054060621950220294,3.0280935042850142e-05,0.025425751092333707,17372,2.8790951543707408e-05
naive,0,NVIDIA RTX A4000,512,No,2592,0.00022947030709876545,0.014232367236124602,0.00021140951939777893,0.013463848337662242,2593,0.00021192074265665638
naive,0,NVIDIA RTX A4000,1024,No,1776,0.0017386957257882884,0.018093350393498745,0.0017194475950421302,0.018455750678554005,1777,0.0017332635318286812
naive,0,NVIDIA RTX A4000,2048,No,1014,0.014785837507889553,0.014110921351457232,0.014765592563787138,0.014135788592647703,997,0.015043076573546909
naive,0,NVIDIA RTX A4000,4096,No,122,0.12296212887704921,0.010974683074267896,0.12292637452922883,0.010978696156229005,121,0.1246374296078011
naive,0,NVIDIA RTX A4000,8192,No,11,1.0028947364545455,0.0019166708058974589,1.0028441606001421,0.0019212473050917135,12,1.007977544148763
naive,1,NVIDIA RTX A4000,64,No,76480,2.467562439853557e-05,0.6662318852071274,6.538567091979714e-06,0.11297744976760946,147566,3.3883196315769213e-06
naive,1,NVIDIA RTX A4000,128,No,47984,2.8267589133877867e-05,0.17703308053916236,1.0421683717827842e-05,0.07726437783990309,80742,6.19273825788577e-06
naive,1,NVIDIA RTX A4000,256,No,16176,4.86902005440159e-05,0.0967116314847338,3.09134949638653e-05,0.029431728226794615,16958,2.948574065790415e-05
naive,1,NVIDIA RTX A4000,512,No,2336,0.0002330247178938354,0.023454639549787163,0.00021474204338091594,0.017296262444645508,2413,0.00021369349151244561
naive,1,NVIDIA RTX A4000,1024,No,2352,0.0017752490705782355,0.01715515130208567,0.0017550425291770891,0.014034304536283945,2353,0.0017778017318254141
naive,1,NVIDIA RTX A4000,2048,No,816,0.015482241856617642,0.03259437807019342,0.01545946497776932,0.03225723293189582,817,0.015722070314601093
naive,1,NVIDIA RTX A4000,4096,No,118,0.1276131334152542,0.013909612546732349,0.12758807327787755,0.013923360455915435,117,0.1292666812472873
naive,1,NVIDIA RTX A4000,8192,No,11,1.0363733965454547,0.0016642054671336668,1.0363279918323864,0.0016656360916064122,12,1.0425572713216147
shared,0,NVIDIA RTX A4000,64,No,88608,2.3712325196370045e-05,0.09564404677016111,5.643128231816296e-06,0.12611839018679633,153921,3.2484423113202407e-06
shared,0,NVIDIA RTX A4000,128,No,59600,2.6250514211409836e-05,0.1010464911694429,8.38965959660005e-06,0.08133608275054606,85541,5.853215544460222e-06
shared,0,NVIDIA RTX A4000,256,No,18928,4.3968040363482566e-05,0.03800337751697667,2.6430501832169918e-05,0.028847335516017227,20795,2.4044925216554045e-05
shared,0,NVIDIA RTX A4000,512,No,3120,0.0001782918163461545,0.01198591213799267,0.00016041416385426438,0.008835584648403762,3172,0.0001684502581179067
shared,0,NVIDIA RTX A4000,1024,No,3248,0.0013261493900862094,0.010519543074513436,0.001307358619945125,0.010541116321461257,3249,0.001321860662017353
shared,0,NVIDIA RTX A4000,2048,No,960,0.01090772441458334,0.009492592521227567,0.010888074998060871,0.009508114258875522,961,0.011095160567673673
shared,0,NVIDIA RTX A4000,4096,No,167,0.09018460674251502,0.008674282047762067,0.09016373576090005,0.00867642744645702,165,0.0910510138309363
shared,0,NVIDIA RTX A4000,8192,No,11,0.7340940912727273,0.0026496439759750726,0.7340594593394887,0.002651165896848719,12,0.7350851287841796
shared,1,NVIDIA RTX A4000,64,No,88528,2.3858715355593664e-05,0.18521555384408553,5.648673803622901e-06,0.13187305186594217,152879,3.2705837553251693e-06
shared,1,NVIDIA RTX A4000,128,No,59168,2.644156898999489e-05,0.1922113371445364,8.452285035822153e-06,0.0847705159377229,84647,5.906951092060583e-06
shared,1,NVIDIA RTX A4000,256,No,18576,4.590622378337644e-05,0.16008789284525976,2.6931615770651188e-05,0.02741018549660736,20547,2.433568955134254e-05
shared,1,NVIDIA RTX A4000,512,No,3104,0.00018186439916237119,0.05936072418560043,0.0001610876997337549,0.012827478622182802,3155,0.000171901754871979
shared,1,NVIDIA RTX A4000,1024,No,2704,0.0013456317366863904,0.013291346567293152,0.0013246339070637878,0.012291564418882654,2705,0.0013409383931133187
shared,1,NVIDIA RTX A4000,2048,No,1328,0.011284217871234948,0.021527059049379495,0.011262836045529438,0.02125869389930268,1301,0.011516212780781696
shared,1,NVIDIA RTX A4000,4096,No,161,0.09366770855279503,0.011771966828943152,0.09364325543516182,0.011775973661229991,160,0.0942470503807068
shared,1,NVIDIA RTX A4000,8192,No,11,0.7576862228181818,0.004032112237910429,0.7576577425870028,0.004028035771038668,12,0.7613970896402994
rf_block,0,NVIDIA RTX A4000,64,No,29696,3.4462986530172545e-05,0.06574781020030486,1.6845801608155636e-05,0.07878656498995733,35195,1.4207050308854018e-05
rf_block,0,NVIDIA RTX A4000,128,No,12080,5.9009859271523174e-05,0.06192660509733998,4.1416627287998554e-05,0.018964410810167094,12921,3.8698565003539046e-05
rf_block,0,NVIDIA RTX A4000,256,No,7200,8.976952583333327e-05,0.07305529021274221,6.952011220881318e-05,0.010537064455119515,7652,6.534449980870255e-05
rf_block,0,NVIDIA RTX A4000,512,No,3984,0.00014311398468875493,0.01106089047751758,0.00012555532684609428,0.006394529169518737,4181,0.00011960746154734404
rf_block,0,NVIDIA RTX A4000,1024,No,1201,0.0004344542356369696,0.006123117881494248,0.00041653704819433174,0.004881177916524546,1245,0.00041951183640813255
rf_block,0,NVIDIA RTX A4000,2048,No,1632,0.002614572840073536,0.007228605680626006,0.002596017428180777,0.007252349392916875,1633,0.0026272345891556544
rf_block,0,NVIDIA RTX A4000,4096,No,761,0.01970478956241789,0.00897330974072018,0.019684610196387977,0.008989732709042077,750,0.020000657943725575
rf_block,0,NVIDIA RTX A4000,8192,No,94,0.16068288862765961,0.005789969250161397,0.16065731421937338,0.005794363896263944,93,0.16212996353641623
rf_block,1,NVIDIA RTX A4000,64,No,29248,3.487639900164126e-05,0.08084439419936537,1.7096439735587594e-05,0.08059645717819842,34800,1.4368220320260473e-05
rf_block,1,NVIDIA RTX A4000,128,No,11984,5.940628771695648e-05,0.08435632065967116,4.1763059524772216e-05,0.018755719435672447,12802,3.9059299282488684e-05
rf_block,1,NVIDIA RTX A4000,256,No,7152,8.751088520693472e-05,0.021252195218067923,6.99804397310302e-05,0.011954239522262395,7611,6.570215995573148e-05
rf_block,1,NVIDIA RTX A4000,512,No,3952,0.0001444528605769233,0.011407823363789312,0.00012683756296194714,0.00740732507781357,4131,0.00012105265220424736
rf_block,1,NVIDIA RTX A4000,1024,No,1690,0.0004413636775147931,0.012874695317287771,0.0004232232131901621,0.0049996193475277655,1691,0.0004306556850513147
rf_block,1,NVIDIA RTX A4000,2048,No,2272,0.0026815034744718286,0.012397745628434539,0.002662872151379854,0.012479742371879704,2273,0.002706660404113023
rf_block,1,NVIDIA RTX A4000,4096,No,744,0.02016813880510753,0.007955616272353042,0.020148581994477135,0.007977525676320532,733,0.020462065042284955
rf_block,1,NVIDIA RTX A4000,8192,No,89,0.16966209156179776,0.021134102168986858,0.16963522424590718,0.021089719447450302,88,0.1705849916284734
warp_shuffle,0,NVIDIA RTX A4000,64,No,2592,0.00033361736111111077,0.07010658263946457,0.0003156722617898937,0.07277701237343896,2593,0.00030613059401971113
warp_shuffle,0,NVIDIA RTX A4000,128,No,351,0.00144344641880342,0.002065999693887214,0.0014252358780287605,0.0016832552732779743,368,0.0014241530376931895
warp_shuffle,0,NVIDIA RTX A4000,256,No,175,0.002878051657142856,0.0010481017659615,0.0028598459012167806,0.0010399966084612634,183,0.002858795332778347
warp_shuffle,0,NVIDIA RTX A4000,512,No,30,0.017045873666666666,0.0006111731166240544,0.017026103464762365,0.0005722711269052338,31,0.017096967943253057
warp_shuffle,0,NVIDIA RTX A4000,1024,No,11,0.12709053145454546,0.0024474677056721956,0.12706863750110975,0.0024492086068161564,12,0.12746057764689125
warp_shuffle,0,NVIDIA RTX A4000,2048,No,15,1.0539930262666668,0.008498811777287176,1.0539478597005207,0.008500578823953641,14,1.0799981253487723
warp_shuffle,0,NVIDIA RTX A4000,4096,No,2,8.879997006500002,inf,8.87994091796875,inf,2,8.94891455078125
warp_shuffle,0,NVIDIA RTX A4000,8192,No,1,77.41646418900001,inf,77.4167890625,inf,1,74.5699765625
warp_shuffle,1,NVIDIA RTX A4000,64,No,1504,0.000351206434840425,0.09920181519716736,0.0003331498097866158,0.10279024038228696,1679,0.0003066065630932661
warp_shuffle,1,NVIDIA RTX A4000,128,No,352,0.0014422012528409077,0.0020226342631920386,0.0014241067221896207,0.0018327574691499931,369,0.0014256882913067411
warp_shuffle,1,NVIDIA RTX A4000,256,No,1792,0.00288094943861607,0.007498475039576824,0.002863032474448681,0.007526502797612351,1793,0.002870009267788917
warp_shuffle,1,NVIDIA RTX A4000,512,No,30,0.017203202666666664,0.0031938323695972735,0.01718426767985026,0.0032038159998283226,31,0.01721162353023406
warp_shuffle,1,NVIDIA RTX A4000,1024,No,11,0.1287670161818182,0.002356325322227209,0.12874024963378908,0.0023567382388850117,12,0.1289116923014323
warp_shuffle,1,NVIDIA RTX A4000,2048,No,15,1.0703584507333335,0.008819061617856177,1.0703155029296876,0.008816143876432739,14,1.097143284388951
warp_shuffle,1,NVIDIA RTX A4000,4096,No,2,9.0183838615,inf,9.0183173828125,inf,2,9.084398925781251
warp_shuffle,1,NVIDIA RTX A4000,8192,No,1,75.456383383,inf,75.45653125,inf,1,78.2397421875
cougar,0,NVIDIA RTX A4000,64,No,10656,6.482293064939954e-05,0.07175831014870655,4.693493993908673e-05,0.08325963319810442,12480,4.006710414810536e-05
cougar,0,NVIDIA RTX A4000,128,No,5760,0.00010463012083333294,0.01548154015935291,8.690913307687002e-05,0.008252330445467224,6341,7.885474276207088e-05
cougar,0,NVIDIA RTX A4000,256,No,2976,0.00018610278259408584,0.008975111263110232,0.00016849908765946407,0.005271895777200912,3238,0.00015554417497659625
cougar,0,NVIDIA RTX A4000,512,No,1520,0.00034693372894736797,0.004899794924691789,0.00032902762211466503,0.0028326577049130517,1636,0.000308809238424511
cougar,0,NVIDIA RTX A4000,1024,No,402,0.001262266868159205,0.00110417751909092,0.0012441802410344007,0.0006324675632699695,421,0.0012433767431988569
cougar,0,NVIDIA RTX A4000,2048,No,69,0.007295852666666667,0.0028084436707482784,0.007277370445970177,0.0028202361095295355,72,0.007292972988552517
cougar,0,NVIDIA RTX A4000,4096,No,11,0.05378808736363636,0.0019969852314673654,0.053767650951038706,0.001981535680712939,12,0.05388509877522787
cougar,0,NVIDIA RTX A4000,8192,No,11,0.426056264,0.004612208139508889,0.42602903053977276,0.004611173176428068,12,0.43156481933593754
cougar,1,NVIDIA RTX A4000,64,No,10608,6.612322775263961e-05,0.2331302420163887,4.7190470800443844e-05,0.07031210343104777,11913,4.197216570511189e-05
cougar,1,NVIDIA RTX A4000,128,No,5648,0.00010779353576487306,0.14391223083053198,8.877105964216239e-05,0.011922228456760517,6044,8.278982312690337e-05
cougar,1,NVIDIA RTX A4000,256,No,2912,0.00019011242788461545,0.05490345206518467,0.00017175625374664093,0.006720244949874194,3172,0.00016272852008910978
cougar,1,NVIDIA RTX A4000,512,No,1490,0.0003552240429530207,0.0425885057423616,0.0003357915428060857,0.004713550292401383,1557,0.00032397333535921443
cougar,1,NVIDIA RTX A4000,1024,No,392,0.0013002458928571424,0.02094883299161706,0.001276584309278701,0.0020783070707389674,410,0.0013078500142911587
cougar,1,NVIDIA RTX A4000,2048,No,528,0.007857199299242425,0.043929731564250264,0.007833677143761616,0.043618561662296176,529,0.007889161913967315
cougar,1,NVIDIA RTX A4000,4096,No,252,0.05950065415079365,0.010796911412571516,0.05948025753384544,0.010802235299417332,249,0.06026525771665763
cougar,1,NVIDIA RTX A4000,8192,No,11,0.4771792125454546,0.0047375402661297755,0.4771236905184659,0.004766746674593676,12,0.47788013966878257
cutlass_bench,0,NVIDIA RTX A4000,64,No,35536,3.201176674358367e-05,0.10464236211331776,1.4071782937468755e-05,0.07862797510366212,47997,1.0417419260140223e-05
cutlass_bench,0,NVIDIA RTX A4000,128,No,22528,3.9825884144175765e-05,0.05066212721674387,2.220382249949721e-05,0.03829011808039334,29206,1.7120195811637736e-05
cutlass_bench,0,NVIDIA RTX A4000,256,No,12848,5.6434354062889015e-05,0.028803187669315326,3.895457182427418e-05,0.021697183888693197,16525,3.025822430240404e-05
cutlass_bench,0,NVIDIA RTX A4000,512,No,7008,8.916934489155275e-05,0.020805440898667416,7.144577329081039e-05,0.012342363453041048,8531,5.8621274308461884e-05
cutlass_bench,0,NVIDIA RTX A4000,1024,No,2176,0.0002494634315257353,0.014344072620233706,0.0002311682205729348,0.01452694930437696,2233,0.00023888823957225424
cutlass_bench,0,NVIDIA RTX A4000,2048,No,2384,0.00161545284899329,0.007491318525650302,0.0015954100411110681,0.007439417316847163,2385,0.001622973609170579
cutlass_bench,0,NVIDIA RTX A4000,4096,No,34,0.014880674382352943,0.004299423985325208,0.014860182537752035,0.0043203402540476265,35,0.015172286551339287
cutlass_bench,0,NVIDIA RTX A4000,8192,No,11,0.13075718581818183,0.0039990818617934845,0.13073352189497517,0.004005224900136184,12,0.13044640223185222
cutlass_bench,1,NVIDIA RTX A4000,64,No,34992,3.293894921696394e-05,0.3794986389590924,1.4292959292617335e-05,0.08114488732578617,46366,1.0783856986757005e-05
cutlass_bench,1,NVIDIA RTX A4000,128,No,22112,4.1183969654486115e-05,0.314079309642644,2.2623810536301905e-05,0.04104178297439844,27958,1.790348164589588e-05
cutlass_bench,1,NVIDIA RTX A4000,256,No,12688,5.807429090479205e-05,0.240145599796264,3.942477833485647e-05,0.028525997801096107,15852,3.155912138914599e-05
cutlass_bench,1,NVIDIA RTX A4000,512,No,6896,9.178749825986033e-05,0.17735976862077132,7.263686016997339e-05,0.021998282521009816,8177,6.115693872243482e-05
cutlass_bench,1,NVIDIA RTX A4000,1024,No,2208,0.0002623343713768122,0.05192891605638462,0.00024303892763007006,0.02246989253427925,2209,0.0002568481945516622
cutlass_bench,1,NVIDIA RTX A4000,2048,No,1680,0.0016888409630952375,0.03733242857098357,0.0016661379061994124,0.03598857905308121,1681,0.0017127706764852142
cutlass_bench,1,NVIDIA RTX A4000,4096,No,320,0.01567342329062499,0.0377866480326413,0.015649498042464252,0.037833532939423,321,0.015876793148361622
cutlass_bench,1,NVIDIA RTX A4000,8192,No,22,0.13508896386363636,0.005057664753814043,0.13505848347056995,0.0049987463818344045,23,0.13594804183296533
cublas_bench,0,NVIDIA RTX A4000,64,No,59840,2.877438596256677e-05,0.1395726463777561,8.356689852469471e-06,0.0817841137329086,96554,5.1785125652224006e-06
cublas_bench,0,NVIDIA RTX A4000,128,No,62512,2.787917870168898e-05,0.06547062539393456,8.000224224717377e-06,0.08928114187890485,97304,5.1404892158461255e-06
cublas_bench,0,NVIDIA RTX A4000,256,No,40256,3.180024711844205e-05,0.060201524778336554,1.2422960476599029e-05,0.06025277861793401,59839,8.401252773229258e-06
cublas_bench,0,NVIDIA RTX A4000,512,No,13872,5.9218359068627365e-05,0.03903657335030881,3.608246192802219e-05,0.04234523775435622,13873,3.637297759336754e-05
cublas_bench,0,NVIDIA RTX A4000,1024,No,3120,0.00023076105961538406,0.02974470324617037,0.00020659767111811254,0.03142329239811197,3121,0.00022213858812426343
cublas_bench,0,NVIDIA RTX A4000,2048,No,2768,0.001662556325144509,0.01578539244678522,0.0016390663492627843,0.015933266894107543,2769,0.001666544603457646
cublas_bench,0,NVIDIA RTX A4000,4096,No,1117,0.013413287655326761,0.00863980631638378,0.013381299502100362,0.008660046923052056,1106,0.013541372236248466
cublas_bench,0,NVIDIA RTX A4000,8192,No,168,0.08928837811904763,0.010131857404351323,0.08925452681950159,0.010116577812999301,167,0.09004249234684929
cublas_bench,1,NVIDIA RTX A4000,64,No,59184,2.9021316301702815e-05,0.46611435389131556,8.44981510945776e-06,0.10532928849914083,90894,5.5009713428142155e-06
cublas_bench,1,NVIDIA RTX A4000,128,No,61696,3.011326983921206e-05,0.4557503679817778,8.106104252501007e-06,0.0970394022343657,88368,5.658165617038359e-06
cublas_bench,1,NVIDIA RTX A4000,256,No,40688,3.357006505603622e-05,0.3963922536890759,1.2293283073757647e-05,0.06872536163618928,57599,8.74187625980445e-06
cublas_bench,1,NVIDIA RTX A4000,512,No,14064,5.9710743529579346e-05,0.24328277641961824,3.556446711489489e-05,0.04426810033831828,14065,3.7649301977725396e-05
cublas_bench,1,NVIDIA RTX A4000,1024,No,2384,0.0002354571459731543,0.05183416520322815,0.00021055567798973683,0.025331489463613525,2385,0.0002304343837237206
cublas_bench,1,NVIDIA RTX A4000,2048,No,2576,0.0016839046304347825,0.02638315550984242,0.0016575954247798228,0.017448151840533815,2577,0.001685543041799199
cublas_bench,1,NVIDIA RTX A4000,4096,No,800,0.013669793651249994,0.07956418025736864,0.013628470263481131,0.0810782750450332,801,0.014335965054163177
cublas_bench,1,NVIDIA RTX A4000,8192,No,135,0.09356365842962967,0.01976318305901731,0.09352012538203486,0.01999092117976183,136,0.09723933937970324
